Person Chinese Name,Person Pinyin Name,Person Title,PBSC Chinese Name,PBSC Pinyin Name,Binary Overlap,Distinct Anchor Count,Shared Anchors,Anchor Types,Total Episode Pair Count,Total Anchor-Years,Max Continuous Overlap Years,Earliest Overlap Start,Latest Overlap End,Years From Last Overlap To 20th CC,Timing Bucket,Strongest Mechanical Confidence,Manual Faction Label,Manual Faction Notes,Weighted Overlap Score,Person Data Quality
易炼红,Yi Lianhong,Deputy Director of the NPC Financial and Economic Committee,李希,Li Xi,1,1,辽宁,province/municipality,2,1,1,2017,2017,5,recent before 20th Congress,Medium,,,3.0,usable
王新伟,Wang Xinwei,Governor of Liaoning,蔡奇,Cai Qi,1,1,浙江,province/municipality,2,1,1,2004,2004,18,older overlap,Medium,,,3.0,usable
王新伟,Wang Xinwei,Governor of Liaoning,李强,Li Qiang,1,1,浙江,province/municipality,2,1,1,2004,2004,18,older overlap,Medium,,,3.0,usable
王曦,Wang Xi,Vice Governor of Guangdong,习近平,Xi Jinping,1,1,上海,province/municipality,2,1,1,2007,2007,15,older overlap,Medium,,,3.0,usable
蔡剑江,Cai Jianjiang,Secretary of the Party Committee of the Office of the Central Air Traffic Control Committee,丁薛祥,Ding Xuexiang,1,1,上海,province/municipality,2,1,1,2001,2001,21,older overlap,Medium,,,3.0,usable
袁家军,Yuan Jiajun,Politburo Member; Secretary of the Chongqing Municipal Party Committee,蔡奇,Cai Qi,1,1,浙江,province/municipality,2,1,1,2014,2014,8,medium-term before 20th Congress,Medium,,,3.0,usable
陈吉宁,Chen Jining,Politburo member; Party secretary of Shanghai,李强,Li Qiang,1,1,上海,province/municipality,2,1,1,2022,2022,0,active/after 20th Congress,Medium,,,3.0,usable
任振鹤,Ren Zhenhe,Governor of Gansu; Deputy Secretary of the Gansu Provincial Party Committee; Chairman of the Provincial Committee’s Finance Committee;  Secretary of Party Leadership Group,丁薛祥,Ding Xuexiang,1,1,上海,province/municipality,1,1,1,1995,1995,27,older overlap,Medium,,,2.75,usable
何卫东,He Weidong,CMC Vice Chairman,李希,Li Xi,1,1,上海,province/municipality,1,1,1,2014,2014,8,medium-term before 20th Congress,Medium,,,2.75,usable
侯凯,Hou Kai,Secretary of the Party Leadership Group and Auditor General of the National Audit Office,丁薛祥,Ding Xuexiang,1,1,上海,province/municipality,1,1,1,2013,2013,9,medium-term before 20th Congress,Medium,,,2.75,usable
傅华,Fu Hua,Editor-In-Chief of Xinhua News Agency,李希,Li Xi,1,1,广东,province/municipality,1,1,1,2018,2018,4,recent before 20th Congress,Medium,,,2.75,usable
冯飞,Feng Fei,Party Secretary of Hainan; Secretary General of the SCMPC; Senior Party Secretary of the Hainan Provincial Military Region Party Committee; Director of Hainan Local Financial Supervision and Administration Bureau,李强,Li Qiang,1,1,浙江,province/municipality,1,1,1,2016,2016,6,medium-term before 20th Congress,Medium,,,2.75,usable
周祖翼,Zhou Zuyi,Secretary of the Fujian Provincial Party Committee,丁薛祥,Ding Xuexiang,1,1,上海,province/municipality,1,1,1,2008,2008,14,older overlap,Medium,,,2.75,usable
唐登杰,Tang Dengjie,Sectretary of the Shanxi  Provincial Party Committee,李希,Li Xi,1,1,上海,province/municipality,1,1,1,2011,2011,11,older overlap,Medium,,,2.75,usable
唐登杰,Tang Dengjie,Sectretary of the Shanxi  Provincial Party Committee,习近平,Xi Jinping,1,1,上海,province/municipality,1,1,1,2007,2007,15,older overlap,Medium,,,2.75,usable
孟祥锋,Meng Xiangfeng,Deputy Director of the General Office of the Central Committee,李强,Li Qiang,1,1,浙江,province/municipality,1,1,1,2007,2007,15,older overlap,Medium,,,2.75,usable
孟祥锋,Meng Xiangfeng,Deputy Director of the General Office of the Central Committee,习近平,Xi Jinping,1,1,浙江,province/municipality,1,1,1,2007,2007,15,older overlap,Medium,,,2.75,usable
尹弘,Yin Hong,"Party Secretary of Jiangxi; secretary general of the SCMPC;
Director of the Jiangxi Provincial Committee of Finance Committee",习近平,Xi Jinping,1,1,上海,province/municipality,1,1,1,2007,2007,15,older overlap,Medium,,,2.75,usable
张庆伟,Zhang Qingwei,Vice Chairman of the Standing Committee of the 14th National People's Congress,蔡奇,Cai Qi,1,1,北京,province/municipality,1,1,1,2022,2022,0,active/after 20th Congress,Medium,,,2.75,usable
李书磊,Li Shulei,Minister of Publicity Department of the CPC Central Committee,蔡奇,Cai Qi,1,1,北京,province/municipality,1,1,1,2016,2016,6,medium-term before 20th Congress,Medium,,,2.75,usable
沈晓明,Shen Xiaoming,Secretary of the Hunan Provincial Party Committee,习近平,Xi Jinping,1,1,上海,province/municipality,1,1,1,2007,2007,15,older overlap,Medium,,,2.75,usable
王文涛,Wang Wentao,Minister and Secretary of Party Leadership Group of Ministry of Commerce ,李希,Li Xi,1,1,上海,province/municipality,1,1,1,2011,2011,11,older overlap,Medium,,,2.75,usable
王新伟,Wang Xinwei,Governor of Liaoning,习近平,Xi Jinping,1,1,浙江,province/municipality,1,1,1,2004,2004,18,older overlap,Medium,,,2.75,usable
胡春华,Hu Chunhua,Vice Chairman of the National Committee of the Chinese People's Political Consultative Conference,李希,Li Xi,1,1,广东,province/municipality,1,1,1,2017,2017,5,recent before 20th Congress,Medium,,,2.75,usable
蓝佛安,Lan Foan,Minister and party branch secretary of Finance.,李希,Li Xi,1,1,广东,province/municipality,1,1,1,2017,2017,5,recent before 20th Congress,Medium,,,2.75,usable
许勤,Xu Qin,Party Secretary of Heilongjiang,李希,Li Xi,1,1,广东,province/municipality,1,1,1,2017,2017,5,recent before 20th Congress,Medium,,,2.75,usable
陈一新,Chen Yixin,Minister of State Security; Member of the Central Political and Legal Affairs Commission,李希,Li Xi,1,1,清华大学,university/research,1,4,4,2008,2011,11,older overlap,Low,,,2.65,usable
李书磊,Li Shulei,Minister of Publicity Department of the CPC Central Committee,赵乐际,Zhao Leji,1,1,北京大学,university/research,1,3,3,1978,1980,42,older overlap,Low,,,2.05,usable
李屹,Li Yi,Party Secretary of China Federation of Literary and Art Circles,赵乐际,Zhao Leji,1,1,中国社会科学院,university/research,1,3,3,1996,1998,24,older overlap,Low,,,2.05,usable
石泰峰,Shi Taifeng,"First-Ranked Vice Chair of CPPCC;
Minister of CCP United Front Work Department",赵乐际,Zhao Leji,1,1,北京大学,university/research,1,3,3,1978,1980,42,older overlap,Low,,,2.05,usable
王广华,Wang Guanghua,"Former Secretary, Party Leadership Group; Former Minister of the Ministry of Natural Resources;  Former National Chief Inspector of Natural Resources",赵乐际,Zhao Leji,1,1,北京大学,university/research,1,2,2,1979,1980,42,older overlap,Low,,,1.45,usable
王蒙徽,Wang Menghui,Member of 20th Central Committee; former arty Secretary of Hubei from 2022 to 2024,习近平,Xi Jinping,1,1,清华大学,university/research,1,2,2,1978,1979,43,older overlap,Low,,,1.45,usable
胡春华,Hu Chunhua,Vice Chairman of the National Committee of the Chinese People's Political Consultative Conference,赵乐际,Zhao Leji,1,1,北京大学,university/research,1,2,2,1979,1980,42,older overlap,Low,,,1.45,usable
陈旭（女）,Chen Xu (Nv),Deputy director of the United Front Work Department; Director of the State Council's Overseas Chinese Affairs Office,李希,Li Xi,1,1,清华大学,university/research,2,1,1,2009,2009,13,older overlap,Low,,,1.1,usable
卢红,Lu Hong (f.),Head of United Front Department of Chongqing Municipal Committee of the Chinese Communist Party,李希,Li Xi,1,1,清华大学,university/research,1,1,1,2009,2009,13,older overlap,Low,,,0.85,usable
李邑飞,Li Yifei, Party Secretary of Ningxi,李希,Li Xi,1,1,清华大学,university/research,1,1,1,2008,2008,14,older overlap,Low,,,0.85,usable
王伟中,Wang Weizhong,"Secretary of the CPC Inner Mongolia Autonomous Region Committee, Secretary of the Party Leadership Group and Chairman of the Standing Committee of the Inner Mongolia Autonomous Region People's Congress",习近平,Xi Jinping,1,1,清华大学,university/research,1,1,1,1979,1979,43,older overlap,Low,,,0.85,usable
陈旭（女）,Chen Xu (Nv),Deputy director of the United Front Work Department; Director of the State Council's Overseas Chinese Affairs Office,习近平,Xi Jinping,1,1,清华大学,university/research,1,1,1,2002,2002,20,older overlap,Low,,,0.85,usable
韩文秀,Han Wenxiu,"Deputy Director of the Central Finance Office in charge of daily work, and Director of the Central Rural Work Leading Group",赵乐际,Zhao Leji,1,1,北京大学,university/research,1,1,1,1980,1980,42,older overlap,Low,,,0.85,usable
